comment_id,employee_id,comments,sentiment_score,sentiment_label,rephrased_comments,submission_date,category
C001,MY001,"Direction for 2025 is clear, but we need to push faster on automation at IPC.",0.65,Positive,"The strategic roadmap for 2025 is distinct, though we require faster implementation of automation at the IPC.",2025-11-15,Strategic Management
C002,MY002,"App baru looks modern, but backend integration ada sikit glitch. Team tengah fix.",0.55,Neutral,"The new application interface appears modern, though there are minor backend integration errors that the team is currently resolving.",2025-10-20,Technology & Systems
C003,MY003,"Recruitment for riders kena laju sikit, turnover tinggi sangat kat KL.",0.30,Negative,"We need to accelerate the rider recruitment process, as the turnover rate in Kuala Lumpur is exceedingly high.",2025-09-12,Human Resources
C004,MY004,"Vendor repair van selalu lambat. Operation terganggu sebab transport tak cukup.",0.20,Negative,"The van repair vendor is consistently late, disrupting operations due to a lack of available transport.",2025-11-01,Operations & Logistics
C005,MY005,"Selangor hub makin efficient lepas tukar layout. Good job team.",0.90,Positive,"Efficiency at the Selangor hub has improved significantly after the layout changes. Great work to the team.",2025-10-05,Operations & Logistics
C006,MY006,"System down time dah kurang, but network kat rural area masih slow gila.",0.45,Neutral,"While system downtime has decreased, network connectivity in rural areas remains extremely slow.",2025-11-22,Technology & Systems
C007,MY007,"Penang branch performance on track. Cuma aircond office panas, customer complain.",0.50,Neutral,"Penang branch performance is meeting targets, but customers are complaining about the hot office temperature due to the air conditioning.",2025-09-28,Facilities & Maintenance
C008,MY008,"Staff HQ semangat nak join corporate run. Good for bonding.",0.85,Positive,"HQ staff are enthusiastic about participating in the corporate run, which is excellent for team bonding.",2025-10-10,Workplace Culture
C009,MY009,"Claim process untuk medical lambat sangat approve. Kesian staff tunggu duit.",0.25,Negative,"The medical claim approval process is far too slow; it is unfair for staff to wait so long for reimbursement.",2025-11-05,Human Resources
C010,MY010,"Digital team need new laptops. Yang lama ni buka Excel pun hang.",0.20,Negative,"The digital team requires new laptops, as the current ones freeze even when opening basic applications like Excel.",2025-12-01,Technology & Systems
C011,MY011,"Johor PPL sesak teruk time Shopee sale. Tak cukup tangan nak sort.",0.35,Negative,"The Johor PPL becomes severely congested during Shopee sales, and we lack sufficient manpower to sort the parcels.",2025-11-12,Operations & Logistics
C012,MY012,"IT helpdesk very helpful. Cepat setel masalah printer.",0.88,Positive,"The IT helpdesk is very supportive and resolved the printer issue quickly.",2025-10-18,Technology & Systems
C013,MY013,"Procurement for uniform saiz besar selalu habis stock. Abang-abang besar susah hati.",0.40,Neutral,"Large-sized uniforms are frequently out of stock in procurement, causing distress for our larger-sized staff members.",2025-09-15,Resources & Equipment
C014,MY014,"Sabah team steady! Walaupun jalan off-road, parcel sampai jugak.",0.85,Positive,"The Sabah team is resilient! Even with off-road conditions, parcels are successfully delivered.",2025-11-20,Operations & Logistics
C015,MY015,"Promosi Merdeka sambutan hangat. Sales naik mendadak.",0.95,Positive,"The Merdeka promotion received a warm response, leading to a sharp increase in sales.",2025-09-02,Sales & Marketing
C016,MY016,"Benefit panel klinik tu bagus, banyak pilihan dekat rumah.",0.80,Positive,"The panel clinic benefit is excellent, providing many options convenient to my home.",2025-10-25,Human Resources
C017,MY017,"Sarawak pedalaman cost hantar tinggi, allowance kena review balik bos.",0.45,Neutral,"Delivery costs in rural Sarawak are high; management needs to review the allowance structure.",2025-11-30,Human Resources
C018,MY018,"Customer support system selalu lag bila check tracking number. Kena refresh banyak kali.",0.30,Negative,"The customer support system lags frequently when checking tracking numbers, requiring multiple refreshes.",2025-10-12,Technology & Systems
C019,MY019,"Claim OT bulan lepas masuk on-time. Masyuk sikit bulan ni.",0.90,Positive,"Last month's overtime claims were credited on time, providing a nice financial boost this month.",2025-11-26,Human Resources
C020,MY020,"Branch Kelantan bumbung bocor. Bila hujan, baldi sana sini. Malu kat customer.",0.15,Negative,"The Kelantan branch roof is leaking; we have to place buckets everywhere when it rains, which is embarrassing in front of customers.",2025-11-18,Facilities & Maintenance
C021,MY021,"Kerusi kaunter dah goyang. Bahaya kalau patah time duduk.",0.20,Negative,"The counter chair is wobbly and poses a safety risk if it breaks while someone is sitting.",2025-09-22,Health & Safety
C022,MY022,"Overtime budget untuk Penang kena tambah. Parcel makin banyak ni.",0.50,Neutral,"The overtime budget for Penang needs increasing as parcel volumes are growing.",2025-11-10,Human Resources
C023,MY023,"KL jem gila babi. Susah nak kejar KPI delivery time macam ni.",0.25,Negative,"Traffic in KL is terrible, making it very difficult to meet delivery time KPIs.",2025-10-30,Operations & Logistics
C024,MY024,"Wifi office tingkat 4 macam siput. Nak send email pun pusing-pusing.",0.20,Negative,"The Wi-Fi on the 4th floor is extremely slow; sending an email takes forever.",2025-11-14,Technology & Systems
C025,MY025,"Motor ex5 ni dah tua bos. Semput nak naik bukit bawak barang berat.",0.30,Negative,"This EX5 motorcycle is too old, boss. It struggles to climb hills when carrying heavy loads.",2025-10-08,Operations & Logistics
C026,MY026,"Musim hujan ni raincoat company bagi nipis sangat. Basah lencun seluar.",0.25,Negative,"The company-issued raincoats are too thin for this rainy season, leaving my trousers completely soaked.",2025-11-28,Resources & Equipment
C027,MY027,"JB route parcel Shopee/Lazada berlambak. Sorang rider bawak 100+ parcel, patah pinggang weh.",0.20,Negative,"The JB route is overloaded with Shopee/Lazada parcels. One rider carries over 100 items, which is physically exhausting.",2025-11-11,Operations & Logistics
C028,MY028,"Management turun padang tu bagus, baru nampak realiti operation.",0.80,Positive,"It is good that management is visiting the ground; they can finally see the reality of operations.",2025-10-15,Strategic Management
C029,MY029,"Mesin air pantry selalu rosak. Nak minum kopi pun susah.",0.30,Negative,"The pantry water dispenser is frequently broken, making it difficult to get coffee.",2025-09-18,Facilities & Maintenance
C030,MY030,"Van tayar botak. Bahaya bawak laju kat highway time hujan.",0.10,Negative,"The van tires are bald. It is dangerous to drive at highway speeds during the rain.",2025-11-25,Health & Safety
C031,MY031,"Kedah line clear. Customer sini baik-baik, siap bagi air.",0.90,Positive,"Operations in Kedah are smooth. The customers here are kind and even offer us drinks.",2025-10-22,Customer Service
C032,MY032,"Melaka branch bersih. Customer puji toilet kita wangi.",0.85,Positive,"The Melaka branch is clean, and customers have complimented the pleasant smell of our toilets.",2025-11-03,Facilities & Maintenance
C033,MY033,"Handheld scanner bateri kong cepat gila. Half day dah kena charge, macam mana nak kerja?",0.25,Negative,"The handheld scanner battery drains incredibly fast. It needs charging by midday, which hinders work.",2025-10-02,Resources & Equipment
C034,MY034,"Sort center KLIA tak cukup staff night shift. Barang bertimbun pending.",0.30,Negative,"The KLIA sort center lacks sufficient night shift staff, causing pending items to pile up.",2025-11-16,Human Resources
C035,MY035,"Penat weh kerja non-stop dari 7 pagi sampai 8 malam. Family pun tak jumpa.",0.15,Negative,"I am exhausted working non-stop from 7 AM to 8 PM; I hardly get to see my family.",2025-11-29,Human Resources
C036,MY036,"Pahang area Felda jalan teruk. Suspension van jahanam cepat.",0.25,Negative,"The roads in the Pahang Felda area are in bad condition, causing the van suspension to deteriorate quickly.",2025-10-14,Operations & Logistics
C037,MY037,"Team Terengganu memang brotherhood kuat. Kerja berat sama dipikul.",0.90,Positive,"The Terengganu team has strong camaraderie; we share the burden of heavy workloads together.",2025-11-08,Workplace Culture
C038,MY038,"Customer maki hamun sebab barang pecah. Padahal seller balut cincai. Kita yang kena.",0.30,Negative,"Customers scold us for broken items even though the seller packed them poorly. We unfairly take the blame.",2025-10-28,Customer Service
C039,MY039,"Bonus tahun ni harap lebat sikit. Barang dapur semua naik harga.",0.50,Neutral,"I hope this year's bonus is substantial, as the price of groceries has increased.",2025-12-02,Human Resources
C040,MY040,"System admin senang guna. Tak pening kepala.",0.85,Positive,"The admin system is user-friendly and straightforward to use.",2025-09-25,Technology & Systems
C041,MY041,"Best intern kat sini. Staff senior semua sporting ajar kerja.",0.90,Positive,"Interning here is great. The senior staff are all supportive and willing to teach.",2025-11-19,Human Resources
C042,MY042,"Mentor kat digital team power. Banyak belajar pasal cloud system.",0.90,Positive,"My mentor in the digital team is excellent; I have learned a lot about cloud systems.",2025-10-09,Human Resources
C043,MY043,"Bot laju kat Sarawak tu enjin selalu mati. Bahaya hanyut tengah sungai.",0.10,Negative,"The speedboat engine in Sarawak frequently stalls. Drifting in the middle of the river is dangerous.",2025-11-21,Health & Safety
C044,MY044,"Gaji cleaner review la sikit. Kesian makcik tu kerja keras.",0.40,Neutral,"Please review the cleaner's salary. She works very hard and deserves better pay.",2025-10-04,Human Resources
C045,MY045,"Warehouse PPL Shah Alam habuk tebal. Hidung tersumbat hari-hari. Mask mana?",0.20,Negative,"The dust in the Shah Alam PPL warehouse is thick, causing nasal congestion daily. Where are the masks?",2025-11-13,Health & Safety
C046,MY046,"N9 branch okay, cuma parking customer sempit sangat. Selalu bergaduh berebut petak.",0.45,Neutral,"The N9 branch is fine, but customer parking is too narrow, leading to frequent arguments over spaces.",2025-09-30,Facilities & Maintenance
C047,MY047,"Material baju uniform baru ni panas lit lit. Ketiak basah bro.",0.30,Negative,"The material of the new uniform is extremely hot, causing excessive sweating.",2025-10-17,Resources & Equipment
C048,MY048,"Lampu toilet rosak seminggu tak ganti. Gelap gelita.",0.25,Negative,"The toilet light has been broken for a week without replacement, leaving it in total darkness.",2025-11-23,Facilities & Maintenance
C049,MY049,"Safety vest wajib pakai tu bagus. Rasa selamat sikit atas jalan.",0.85,Positive,"Making the safety vest mandatory is a good move; I feel safer on the road.",2025-10-11,Health & Safety
C050,MY050,"Conveyor belt selalu jam. Kena tolak manual, sakit belakang.",0.25,Negative,"The conveyor belt jams frequently. Pushing it manually causes back pain.",2025-11-09,Operations & Logistics
C051,MY051,"Perlis relax je. Volume tak banyak sangat.",0.70,Positive,"Things are relaxed in Perlis. The parcel volume isn't too overwhelming.",2025-09-20,Operations & Logistics
C052,MY052,"Kerja data entry boring tapi aircond sejuk. Layan je lah.",0.60,Neutral,"Data entry work is boring, but the air conditioning is cold, so I just get on with it.",2025-10-27,Workplace Culture
C053,MY053,"Legal department tak cukup lawyer. Contract review queue panjang.",0.35,Negative,"The legal department is understaffed. The queue for contract reviews is very long.",2025-11-04,Human Resources
C054,MY054,"Lori 3 tan baru tu sedap bawak. Pickup power.",0.90,Positive,"The new 3-ton lorry handles well and has powerful acceleration.",2025-10-16,Operations & Logistics
C055,MY055,"Tempat rehat rider kat Johor takde kipas. Panas macam sauna.",0.20,Negative,"The rider rest area in Johor has no fans; it is as hot as a sauna.",2025-11-27,Facilities & Maintenance
C056,MY056,"Taman baru tu anjing garang-garang. Dah la takde pagar. Seriau nak hantar surat.",0.30,Negative,"The dogs in that new residential area are aggressive and there are no fences. It's scary delivering letters there.",2025-10-01,Health & Safety
C057,MY057,"Parcel perabot berat-berat ni patut ada surcharge lebih. Sakit urat angkat almari.",0.40,Neutral,"Heavy furniture parcels should carry a surcharge. Lifting wardrobes causes muscle strain.",2025-11-17,Operations & Logistics
C058,MY058,"Kaunter staff uniform smart. Nampak professional depan customer.",0.90,Positive,"The counter staff uniforms look smart and professional to customers.",2025-09-26,Resources & Equipment
C059,MY059,"System EzPay selalu offline time hujan. Customer bising kena tunggu lama.",0.25,Negative,"The EzPay system often goes offline during rain, causing customers to complain about the wait.",2025-11-24,Technology & Systems
C060,MY060,"Line internet kat branch Sabah selalu putus. Susah nak update tracking.",0.30,Negative,"The internet connection at the Sabah branch disconnects frequently, making it hard to update tracking information.",2025-10-19,Technology & Systems
C061,MY061,"Tools technician cukup. Senang nak repair equipment.",0.85,Positive,"The technician tools are adequate, making it easy to repair equipment.",2025-11-02,Resources & Equipment
C062,MY062,"Penang PPL management supportive. Kalau sakit senang dapat cuti.",0.90,Positive,"Management at Penang PPL is supportive; getting medical leave when sick is straightforward.",2025-10-07,Strategic Management
C063,MY063,"Guard shift malam sunyi sangat. Bagilah radio satu.",0.50,Neutral,"The night guard shift is very quiet. Please provide a radio.",2025-11-06,Resources & Equipment
C064,MY064,"Palang gate guard house manual lagi. Tukar la auto, hujan basah nak bukak.",0.35,Negative,"The guard house gate barrier is still manual. Please upgrade to auto; we get wet opening it in the rain.",2025-10-23,Facilities & Maintenance
C065,MY065,"Team Kedah muafakat membawa berkat. Kerja laju.",0.90,Positive,"The Kedah team works in unity, resulting in fast and blessed work.",2025-09-19,Workplace Culture
C066,MY066,"Supervisor selalu belanja makan. Sayang bos!",0.95,Positive,"My supervisor frequently treats us to meals. We love our boss!",2025-11-14,Workplace Culture
C067,MY067,"Posmen ni hero tak didendang. Panas hujan redah je demi amanah.",0.80,Positive,"Postmen are unsung heroes, braving rain and heat to fulfill their duties.",2025-10-29,Workplace Culture
C068,MY068,"Bunyi mesin sorting bising sangat. Sakit telinga, bagi la earplug quality sikit.",0.25,Negative,"The sorting machine is extremely noisy and hurts my ears; please provide better quality earplugs.",2025-11-20,Health & Safety
C069,MY069,"Training compliance tu bosan, tapi makan sedap.",0.60,Neutral,"The compliance training was boring, but the food provided was delicious.",2025-10-13,Human Resources
C070,MY070,"Admin HQ efficient. Email cepat reply.",0.90,Positive,"The HQ admin team is efficient and replies to emails quickly.",2025-11-07,Strategic Management
C071,MY071,"Duit minyak motor tak cukup cover lah. Petrol naik, claim maintain je.",0.30,Negative,"The motorcycle fuel allowance is insufficient. Petrol prices have risen, but the claim rate remains the same.",2025-12-03,Human Resources
C072,MY072,"Ventilation warehouse teruk. Rasa lemas bila barang penuh.",0.20,Negative,"Warehouse ventilation is poor. It feels suffocating when the storage is full.",2025-11-25,Facilities & Maintenance
C073,MY073,"Habuk kotak ni buat gatal kulit. Provide gloves please.",0.35,Negative,"The dust from the boxes irritates my skin. Please provide gloves.",2025-10-21,Health & Safety
C074,MY074,"Payroll sharp masuk 25hb. Boleh bayar komitmen on time.",0.95,Positive,"Salary is credited promptly on the 25th, allowing me to pay my commitments on time.",2025-11-26,Human Resources
C075,MY075,"Lampu jalan kawasan industri Pahang tu gelap. Rider balik malam bahaya.",0.20,Negative,"The streetlights in the Pahang industrial area are dim, which is dangerous for riders returning at night.",2025-10-06,Health & Safety
C076,MY076,"Target delivery Sarawak tak logik. Rumah sebiji-sebiji jauh kot.",0.35,Negative,"The delivery targets for Sarawak are illogical given the vast distance between houses.",2025-11-18,Operations & Logistics
C077,MY077,"Scanner tak cukup kat Sabah. Kena gilir-gilir, melambatkan kerja.",0.30,Negative,"There are not enough scanners in Sabah. We have to take turns, which slows down operations.",2025-09-29,Resources & Equipment
C078,MY078,"Admin assistant kerja macam robot. Sorang buat kerja 3 orang.",0.30,Negative,"The admin assistant works like a robot, doing the work of three people alone.",2025-11-11,Human Resources
C079,MY079,"Handover shift smooth. Takde barang hilang.",0.85,Positive,"The shift handover process is smooth, with no items going missing.",2025-10-26,Operations & Logistics
C080,MY080,"Pantry bersih. Makcik cleaner memang rajin.",0.90,Positive,"The pantry is clean. The cleaner auntie is very hardworking.",2025-11-22,Facilities & Maintenance
C081,MY081,"Training 'handling difficult customer' tu berguna. Tadi kena maki, aku senyum je.",0.85,Positive,"The 'handling difficult customers' training was useful. I just smiled when I got scolded earlier.",2025-10-03,Human Resources
C082,MY082,"Headset customer service asyik rosak sebelah. Susah nak dengar customer cakap apa.",0.25,Negative,"One side of the customer service headset keeps breaking, making it hard to hear customers.",2025-11-15,Resources & Equipment
C083,MY083,"Jadual servis lori teratur. Jarang breakdown tepi jalan.",0.85,Positive,"The lorry service schedule is well-organized, so roadside breakdowns are rare.",2025-09-24,Operations & Logistics
C084,MY084,"KL jam teruk. Stress menghadap traffic hari-hari.",0.20,Negative,"The traffic jam in KL is terrible. Facing it every day is stressful.",2025-11-27,Operations & Logistics
C085,MY085,"Persiapan banjir Johor mantap. Barang dah letak tempat tinggi.",0.90,Positive,"Flood preparations in Johor are solid. Goods have already been moved to higher ground.",2025-11-30,Health & Safety
C086,MY086,"Cat dinding luar pejabat Kedah dah lumut. Nampak buruk la Pos Malaysia.",0.30,Negative,"The exterior paint of the Kedah office is mossy, reflecting poorly on Pos Malaysia's image.",2025-10-08,Facilities & Maintenance
C087,MY087,"Business analyst kerja challenging, tapi puas hati bila solve problem.",0.80,Positive,"The Business Analyst role is challenging, but solving problems brings great satisfaction.",2025-11-12,Human Resources
C088,MY088,"Melaka town susah parking lori. Jalan sempit, pelancong ramai.",0.40,Neutral,"It is difficult to park lorries in Melaka town due to narrow roads and many tourists.",2025-10-24,Operations & Logistics
C089,MY089,"Tempat tidur driver lori tilam keras kejung. Sakit badan bangun tidur.",0.20,Negative,"The mattress in the lorry driver's sleeping area is rock hard, causing body aches upon waking.",2025-11-05,Facilities & Maintenance
C090,MY090,"Store barang dah kemas sikit. Senang cari supplies.",0.75,Positive,"The supply store is tidier now, making it easier to find items.",2025-10-18,Facilities & Maintenance
C091,MY091,"Approval purchasing lambat gila. Nak beli kertas A4 pun tunggu sebulan.",0.20,Negative,"Purchasing approval is incredibly slow. Even buying A4 paper takes a month.",2025-11-21,Operations & Logistics
C092,MY092,"Geng posmen sini support each other. Kalau motor rosak, ramai datang tolong.",0.90,Positive,"The postmen here support each other. If a motorcycle breaks down, many come to help.",2025-09-23,Workplace Culture
C093,MY093,"Perlis branch kecik tapi padu. Service tiptop.",0.90,Positive,"The Perlis branch is small but excellent. The service is top-notch.",2025-11-08,Operations & Logistics
C094,MY094,"Interview process laju. Tak payah tunggu lama-lama.",0.85,Positive,"The interview process was fast; there was no need to wait long.",2025-10-14,Human Resources
C095,MY095,"Parking KL mahal weh. Kena saman DBKL company tak nak bayar pulak.",0.25,Negative,"Parking in KL is expensive, and the company refuses to pay for DBKL fines incurred.",2025-11-28,Human Resources
C096,MY096,"Office Putrajaya moden. Selesa nak buat kerja.",0.90,Positive,"The Putrajaya office is modern and provides a comfortable working environment.",2025-09-27,Facilities & Maintenance
C097,MY097,"Kotak Shopee tajam-tajam. Tangan luka, bagi la glove tebal sikit.",0.30,Negative,"Shopee boxes have sharp edges causing hand cuts. Please provide thicker gloves.",2025-11-16,Health & Safety
C098,MY098,"Campaign marketing menjadi. Ramai orang hantar parcel bulan ni.",0.85,Positive,"The marketing campaign is working; many people are sending parcels this month.",2025-10-31,Sales & Marketing
C099,MY099,"Musim hujan ni, rider Pahang need kasut boot getah. Kasut basah busuk weh.",0.40,Neutral,"During this rainy season, Pahang riders need rubber boots. Wet shoes smell terrible.",2025-12-04,Resources & Equipment
C100,MY100,"Safety briefing setiap pagi bagus. Ingatkan kita pasal keluarga kat rumah.",0.90,Positive,"The daily morning safety briefing is good; it reminds us of our families waiting at home.",2025-11-09,Health & Safety