response_id,mployee_id,submission_date,department,location,Q1_Recommend,Q2_Sup_Feedback,Q3_Enablement_Tools,Q4_Sup_Career_Interest,Q5_Quality_Services,Q6_Trust_Top_Mgmt,Q7_Diversity_Inclusion,Q8_ESG_Community,Q9_Proud_Work,Q10_Sup_Informed,Q11_Systems_Process,Q12_Career_Opp,Q13_Great_Service,Q14_Future_Success,Q15_Respect,Q16_ESG_Environment,Q17_Rarely_Look_Job,Q18_Sup_Role_Model,Q19_L&D_Access,Q20_Cust_Feedback_Usage,Q21_Values_Lived,Q22_Motivated_More,Q23_Job_Sat,Q24_Sup_Comm_Strategy,Q25_Excited_Work,Q26_Comp_Benefits,Q27_Delight_Cust,Q28_Stay_2_Years,Q29_Health_Safety,Q30_Sup_Recognize
R001,MY001,2025-01-15,Operations,HQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R002,MY001,2025-04-12,Operations,HQ,4,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5
R003,MY001,2025-07-15,Operations,HQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R004,MY001,2025-10-18,Operations,HQ,4,5,4,5,5,4,5,5,4,5,4,4,5,4,5,5,4,5,5,5,4,5,4,5,5,5,5,5,5,5
R005,MY002,2025-01-16,Digital,HQ,5,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5
R006,MY002,2025-04-14,Digital,HQ,4,4,5,4,4,5,4,5,5,4,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,5,4,4
R007,MY002,2025-07-16,Digital,HQ,5,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5
R008,MY002,2025-10-19,Digital,HQ,5,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,4,5
R009,MY003,2025-01-15,HR,HQ,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5
R010,MY003,2025-04-12,HR,HQ,3,4,4,4,4,4,5,5,4,4,3,4,4,4,4,5,4,4,4,4,4,4,3,4,4,4,4,4,4,4
R011,MY003,2025-07-15,HR,HQ,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5
R012,MY003,2025-10-20,HR,HQ,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5
R013,MY004,2025-01-17,Procurement,HQ,3,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,3,4,4,3,3,4,3,3,4,3,4,3
R014,MY004,2025-04-15,Procurement,HQ,2,3,2,2,3,3,4,3,3,3,2,2,3,3,3,3,2,3,2,3,3,2,2,3,2,2,3,2,3,2
R015,MY004,2025-07-17,Procurement,HQ,3,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,3,4,4,3,3,4,3,3,4,3,4,3
R016,MY004,2025-10-21,Procurement,HQ,3,4,3,3,4,4,4,3,4,4,3,3,4,4,4,3,3,4,3,4,4,3,3,4,3,3,4,3,4,3
R017,MY005,2025-01-18,Operations,Selangor,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4
R018,MY005,2025-04-16,Operations,Selangor,3,3,3,3,4,4,4,4,4,4,2,3,4,4,4,4,3,4,3,4,4,3,3,4,3,3,4,3,4,3
R019,MY005,2025-07-18,Operations,Selangor,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4
R020,MY005,2025-10-22,Operations,Selangor,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4
R021,MY006,2025-01-19,Digital,HQ,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5
R022,MY006,2025-04-18,Digital,HQ,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,4,5,5,5,5,4,4,5,5,4,5,5,4,5
R023,MY006,2025-07-19,Digital,HQ,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5
R024,MY006,2025-10-23,Digital,HQ,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5
R025,MY007,2025-01-20,Operations,Penang,4,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5
R026,MY007,2025-04-19,Operations,Penang,3,4,4,4,5,4,4,5,5,5,2,3,4,5,5,5,4,4,4,5,5,4,4,4,5,4,5,5,4,4
R027,MY007,2025-07-20,Operations,Penang,4,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5
R028,MY007,2025-10-24,Operations,Penang,4,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5
R029,MY008,2025-01-21,HR,HQ,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
R030,MY008,2025-04-20,HR,HQ,3,3,3,3,4,3,4,4,4,4,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,4,4,3,3,3
R031,MY008,2025-07-21,HR,HQ,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
R032,MY008,2025-10-25,HR,HQ,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4
R033,MY009,2025-01-22,Finance,HQ,3,3,4,3,4,3,4,3,3,3,4,3,4,3,4,3,2,3,4,3,3,3,3,3,3,3,3,2,3,3
R034,MY009,2025-04-21,Finance,HQ,2,2,3,2,3,2,3,2,2,2,3,2,3,2,3,2,1,2,3,2,2,2,2,2,2,2,3,1,2,2
R035,MY009,2025-07-22,Finance,HQ,3,3,4,3,4,3,4,3,3,3,4,3,4,3,4,3,2,3,4,3,3,3,3,3,3,3,3,2,3,3
R036,MY009,2025-10-26,Finance,HQ,3,3,4,3,4,3,4,3,3,3,4,3,4,3,4,3,2,3,4,3,3,3,3,3,3,3,3,2,3,3
R037,MY010,2025-01-23,Digital,HQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R038,MY010,2025-04-22,Digital,HQ,4,4,5,4,4,5,5,5,5,5,4,5,4,5,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5
R039,MY010,2025-07-23,Digital,HQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R040,MY010,2025-10-27,Digital,HQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R041,MY011,2025-01-24,Operations,Johor,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,5,4
R042,MY011,2025-04-23,Operations,Johor,3,3,2,3,4,4,4,4,3,3,2,3,3,4,4,4,3,3,3,4,4,3,3,3,4,3,4,4,4,3
R043,MY011,2025-07-24,Operations,Johor,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,5,4
R044,MY011,2025-10-28,Operations,Johor,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,5,4
R045,MY012,2025-01-25,Digital,HQ,4,4,5,4,4,4,4,3,4,4,4,5,4,4,4,3,4,4,5,4,4,4,4,4,4,4,4,4,3,4
R046,MY012,2025-04-24,Digital,HQ,3,3,4,3,4,4,4,3,3,3,3,4,3,4,4,3,3,3,4,4,4,3,3,3,4,4,4,4,3,3
R047,MY012,2025-07-25,Digital,HQ,4,4,5,4,4,4,4,3,4,4,4,5,4,4,4,3,4,4,5,4,4,4,4,4,4,4,4,4,3,4
R048,MY012,2025-10-29,Digital,HQ,4,4,5,4,4,4,4,3,4,4,4,5,4,4,4,3,4,4,5,4,4,4,4,4,4,4,4,4,3,4
R049,MY013,2025-01-26,Procurement,HQ,3,3,3,3,4,3,3,3,3,3,2,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3
R050,MY013,2025-04-25,Procurement,HQ,2,2,2,2,3,3,3,3,2,2,1,2,3,3,3,3,1,2,2,3,3,2,2,2,3,2,3,1,2,2
R051,MY013,2025-07-26,Procurement,HQ,3,3,3,3,4,3,3,3,3,3,2,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3
R052,MY013,2025-10-30,Procurement,HQ,3,3,3,3,4,3,3,3,3,3,2,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3
R053,MY014,2025-01-27,Operations,Sabah,5,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,5,4,5
R054,MY014,2025-04-26,Operations,Sabah,4,4,3,4,5,5,4,5,4,4,2,3,4,5,5,4,4,5,4,5,5,4,4,4,5,3,4,5,3,4
R055,MY014,2025-07-27,Operations,Sabah,5,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,5,4,5
R056,MY014,2025-10-31,Operations,Sabah,5,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,5,4,5
R057,MY015,2025-01-28,Marketing,HQ,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4
R058,MY015,2025-04-27,Marketing,HQ,3,3,3,3,4,4,4,4,3,3,3,3,4,3,4,4,2,3,4,4,4,3,3,3,4,3,3,3,3,3
R059,MY015,2025-07-28,Marketing,HQ,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4
R060,MY015,2025-11-01,Marketing,HQ,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4
R061,MY016,2025-01-29,HR,HQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R062,MY016,2025-04-28,HR,HQ,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
R063,MY016,2025-07-29,HR,HQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R064,MY016,2025-11-02,HR,HQ,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R065,MY017,2025-01-30,Operations,Sarawak,4,5,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,5,4,4,4,4,4,5,4,3,4,4,4,5
R066,MY017,2025-04-29,Operations,Sarawak,3,4,3,3,4,4,4,4,3,4,2,3,4,4,4,4,3,4,3,4,4,3,3,4,3,3,4,3,3,4
R067,MY017,2025-07-30,Operations,Sarawak,4,5,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,5,4,4,4,4,4,5,4,3,4,4,4,5
R068,MY017,2025-11-03,Operations,Sarawak,4,5,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,5,4,4,4,4,4,5,4,3,4,4,4,5
R069,MY018,2025-01-31,Digital,HQ,2,3,2,2,4,3,3,3,2,3,2,3,4,3,3,3,2,3,3,3,3,2,2,3,2,3,3,2,3,3
R070,MY018,2025-04-30,Digital,HQ,2,2,2,1,3,3,3,3,2,2,1,2,3,3,3,3,1,2,3,2,3,2,1,2,2,2,3,2,2,2
R071,MY018,2025-07-31,Digital,HQ,2,3,2,2,4,3,3,3,2,3,2,3,4,3,3,3,2,3,3,3,3,2,2,3,2,3,3,2,3,3
R072,MY018,2025-11-04,Digital,HQ,2,3,2,2,4,3,3,3,2,3,2,3,4,3,3,3,2,3,3,3,3,2,2,3,2,3,3,2,3,3
R073,MY019,2025-02-01,Finance,HQ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R074,MY019,2025-05-01,Finance,HQ,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,3,3,4,4,4,3,3,3,4,3,3,3,3,3
R075,MY019,2025-08-01,Finance,HQ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R076,MY019,2025-11-05,Finance,HQ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R077,MY020,2025-02-02,Operations,Kelantan,5,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,5,5,5
R078,MY020,2025-05-02,Operations,Kelantan,4,4,3,4,4,5,4,5,4,4,2,3,4,5,5,5,4,5,4,4,5,4,4,4,5,3,4,4,4,4
R079,MY020,2025-08-02,Operations,Kelantan,5,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,5,5,5
R080,MY020,2025-11-06,Operations,Kelantan,5,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5,4,5,5,5,5,5,5,3,5,5,5,5
R081,MY021,2025-02-03,Admin,Selangor,3,4,3,3,4,3,4,4,4,4,2,3,4,3,4,4,4,4,3,3,4,3,3,4,3,2,4,4,4,4
R082,MY021,2025-05-03,Admin,Selangor,2,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,2,2,3,3,2,3,3,3,3
R083,MY021,2025-08-03,Admin,Selangor,3,4,3,3,4,3,4,4,4,4,2,3,4,3,4,4,4,4,3,3,4,3,3,4,3,2,4,4,4,4
R084,MY021,2025-11-07,Admin,Selangor,3,4,3,3,4,3,4,4,4,4,2,3,4,3,4,4,4,4,3,3,4,3,3,4,3,2,4,4,4,4
R085,MY022,2025-02-04,Operations,Penang,4,5,4,4,5,4,4,5,5,5,3,4,5,4,5,5,4,5,4,4,5,4,5,5,4,3,5,4,5,5
R086,MY022,2025-05-04,Operations,Penang,3,4,3,3,4,4,4,4,4,4,2,3,4,4,4,4,3,4,3,3,4,3,4,4,4,3,4,4,4,4
R087,MY022,2025-08-04,Operations,Penang,4,5,4,4,5,4,4,5,5,5,3,4,5,4,5,5,4,5,4,4,5,4,5,5,4,3,5,4,5,5
R088,MY022,2025-11-08,Operations,Penang,4,5,4,4,5,4,4,5,5,5,3,4,5,4,5,5,4,5,4,4,5,4,5,5,4,3,5,4,5,5
R089,MY023,2025-02-05,Operations,KL,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,4,3,4,4
R090,MY023,2025-05-05,Operations,KL,3,3,3,3,4,4,4,4,3,3,2,3,3,4,4,4,2,3,3,4,4,3,3,3,3,2,3,3,3,3
R091,MY023,2025-08-05,Operations,KL,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,4,3,4,4
R092,MY023,2025-11-09,Operations,KL,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,4,3,4,4
R093,MY024,2025-02-06,Digital,HQ,3,3,4,3,4,3,3,3,3,3,4,3,4,3,3,3,2,3,4,3,3,3,3,3,3,3,4,2,3,3
R094,MY024,2025-05-06,Digital,HQ,2,2,3,2,3,3,2,2,2,2,3,2,3,2,2,2,1,2,3,2,2,2,2,2,2,2,3,1,2,2
R095,MY024,2025-08-06,Digital,HQ,3,3,4,3,4,3,3,3,3,3,4,3,4,3,3,3,2,3,4,3,3,3,3,3,3,3,4,2,3,3
R096,MY024,2025-11-10,Digital,HQ,3,3,4,3,4,3,3,3,3,3,4,3,4,3,3,3,2,3,4,3,3,3,3,3,3,3,4,2,3,3
R097,MY025,2025-02-07,Operations,Selangor,2,4,2,2,4,3,3,4,3,4,2,2,4,3,4,4,2,4,2,2,4,3,3,4,3,1,4,2,4,4
R098,MY025,2025-05-07,Operations,Selangor,1,3,1,1,3,2,2,3,2,3,1,1,3,2,3,3,1,3,1,1,3,2,2,3,2,1,3,1,3,3
R099,MY025,2025-08-07,Operations,Selangor,2,4,2,2,4,3,3,4,3,4,2,2,4,3,4,4,2,4,2,2,4,3,3,4,3,1,4,2,4,4
R100,MY025,2025-11-11,Operations,Selangor,2,4,2,2,4,3,3,4,3,4,2,2,4,3,4,4,2,4,2,2,4,3,3,4,3,1,4,2,4,4
R101,MY026,2025-02-08,Operations,KL,3,4,3,3,4,3,4,4,4,4,2,3,4,3,4,4,2,4,2,3,4,3,3,4,3,2,4,2,4,4
R102,MY026,2025-05-08,Operations,KL,2,3,2,2,3,2,3,3,3,3,1,2,3,2,3,3,1,3,2,2,3,2,2,3,2,1,3,1,3,3
R103,MY026,2025-08-08,Operations,KL,3,4,3,3,4,3,4,4,4,4,2,3,4,3,4,4,2,4,2,3,4,3,3,4,3,2,4,2,4,4
R104,MY026,2025-11-12,Operations,KL,3,4,3,3,4,3,4,4,4,4,2,3,4,3,4,4,2,4,2,3,4,3,3,4,3,2,4,2,4,4
R105,MY027,2025-02-09,Operations,Johor,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
R106,MY027,2025-05-09,Operations,Johor,3,3,3,3,4,4,4,4,3,3,2,3,3,4,4,4,3,3,3,4,4,3,3,3,4,3,3,3,3,3
R107,MY027,2025-08-09,Operations,Johor,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
R108,MY027,2025-11-13,Operations,Johor,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
R109,MY028,2025-02-10,Operations,Penang,5,5,4,4,5,4,4,5,5,5,3,4,5,4,5,5,5,5,4,4,5,4,5,5,4,3,5,5,5,5
R110,MY028,2025-05-10,Operations,Penang,4,4,3,3,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4
R111,MY028,2025-08-10,Operations,Penang,5,5,4,4,5,4,4,5,5,5,3,4,5,4,5,5,5,5,4,4,5,4,5,5,4,3,5,5,5,5
R112,MY028,2025-11-14,Operations,Penang,5,5,4,4,5,4,4,5,5,5,3,4,5,4,5,5,5,5,4,4,5,4,5,5,4,3,5,5,5,5
R113,MY029,2025-02-11,Admin,HQ,4,5,4,5,4,4,5,4,4,5,4,4,4,4,5,4,4,5,4,4,5,4,4,5,4,3,4,4,4,5
R114,MY029,2025-05-11,Admin,HQ,3,4,3,4,3,3,4,3,3,4,3,3,3,3,4,3,3,4,3,3,4,3,3,4,3,2,3,3,3,4
R115,MY029,2025-08-11,Admin,HQ,4,5,4,5,4,4,5,4,4,5,4,4,4,4,5,4,4,5,4,4,5,4,4,5,4,3,4,4,4,5
R116,MY029,2025-11-15,Admin,HQ,4,5,4,5,4,4,5,4,4,5,4,4,4,4,5,4,4,5,4,4,5,4,4,5,4,3,4,4,4,5
R117,MY030,2025-02-12,Operations,Perak,2,3,2,2,4,2,3,3,3,3,2,2,4,2,3,3,2,3,2,2,3,3,2,3,2,2,4,2,3,3
R118,MY030,2025-05-12,Operations,Perak,2,2,2,1,3,1,2,2,2,2,1,1,3,1,2,2,1,2,1,1,2,2,1,2,1,1,3,1,2,2
R119,MY030,2025-08-12,Operations,Perak,2,3,2,2,4,2,3,3,3,3,2,2,4,2,3,3,2,3,2,2,3,3,2,3,2,2,4,2,3,3
R120,MY030,2025-11-16,Operations,Perak,2,3,2,2,4,2,3,3,3,3,2,2,4,2,3,3,2,3,2,2,3,3,2,3,2,2,4,2,3,3
R121,MY031,2025-02-13,Operations,Kedah,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
R122,MY031,2025-05-13,Operations,Kedah,3,3,3,3,4,4,4,4,3,3,2,3,3,4,4,4,3,3,3,4,4,3,3,3,4,3,3,3,3,3
R123,MY031,2025-08-13,Operations,Kedah,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
R124,MY031,2025-11-17,Operations,Kedah,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
R125,MY032,2025-02-14,Operations,Melaka,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,3,3,4,3,4,4,3,3,4,3,4,4
R126,MY032,2025-05-14,Operations,Melaka,3,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,2,3,2,2,3,2,3,3,2,2,3,2,3,3
R127,MY032,2025-08-14,Operations,Melaka,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,3,3,4,3,4,4,3,3,4,3,4,4
R128,MY032,2025-11-18,Operations,Melaka,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,3,3,4,3,4,4,3,3,4,3,4,4
R129,MY033,2025-02-15,Operations,Selangor,1,3,2,2,3,2,3,3,2,3,1,2,3,2,3,3,1,3,2,1,3,2,2,3,2,1,3,1,3,3
R130,MY033,2025-05-15,Operations,Selangor,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,1,2,1,1,2,1,2,2
